date,clx_shares,mnst_shares,mo_shares,bg_shares,pm_shares,syy_shares,bf_b_shares,sjm_shares,hrl_shares,kr_shares,pg_shares,cag_shares,kmb_shares,el_shares,cost_shares,lw_shares,ko_shares,cl_shares,kdp_shares,tsn_shares,chd_shares,gis_shares,tap_shares,stz_shares,pep_shares,k_shares,tgt_shares,mkc_shares,dg_shares,wmt_shares,hsy_shares,kvue_shares,adm_shares,khc_shares,dltr_shares,mdlz_shares,cpb_shares
2025-05-14,1176721,6688674,11888909,1275032,5668545,4673270,1739767,1016517,2779570,6359224,8548667,4559560,3168364,2236887,1618284,1362543,14115441,7567733,11444719,2733802,2349646,5265609,1644666,1484465,5000081,2568305,4377024,2412136,2100848,15815240,1411281,18314320,4571095,8332948,1930892,10577083,1879455
2025-05-16,1176721,6688674,11888909,1275032,5668545,4673270,1739767,1016517,2779570,6359224,8548667,4559560,3168364,2236887,1618284,1362543,14115441,7567733,11444719,2733802,2349646,5265609,1644666,1484465,5000081,2568305,4377024,2412136,2100848,15815240,1411281,18314320,4571095,8332948,1930892,10577083,1879455
2025-05-19,1176721,6688674,11888909,1275032,5668545,4673270,1739767,1016517,2779570,6359224,8548667,4559560,3168364,2236887,1618284,1362543,14115441,7567733,11444719,2733802,2349646,5265609,1644666,1484465,5000081,2568305,4377024,2412136,2100848,15815240,1411281,18314320,4571095,8332948,1930892,10577083,1879455
2025-05-20,1176721,6688674,11888909,1275032,5668545,4673270,1739767,1016517,2779570,6359224,8548667,4559560,3168364,2236887,1618284,1362543,14115441,7567733,11444719,2733802,2349646,5265609,1644666,1484465,5000081,2568305,4377024,2412136,2100848,15815240,1411281,18314320,4571095,8332948,1930892,10577083,1879455
2025-05-21,1229119,6986283,12417941,1331774,5920754,4881213,1817053,1061739,2903177,6642125,8929004,4762408,3309379,2336459,1690335,1423185,14743611,7904386,13551307,2855403,2454117,5499864,1717863,1550503,5222554,2682622,4571761,2519502,2194296,16518916,1474037,19129239,4774577,8703717,2016778,11047687,1963110
2025-07-07,1221566,6959550,11869928,1332149,5593372,4804518,1805075,1054715,2888672,6071571,8425142,4731267,3288790,2321330,1594349,1398649,13919767,7720425,13461531,2836861,2440977,5427502,1698110,1517138,5474418,2664810,4503379,2504374,2179933,15525635,1466754,19028866,4761866,8563224,1957857,10621763,1950556
2025-07-08,1221566,6959550,11869928,1332149,5593372,4804518,1805075,1054715,2888672,6071571,8425142,4731267,3288790,2321330,1594349,1398649,13919767,7720425,13461531,2836861,2440977,5427502,1698110,1517138,5474418,2664810,4503379,2504374,2179933,15525635,1466754,19028866,4761866,8563224,1957857,10621763,1950556
2025-07-09,1230074,7007542,11951762,1341273,5631964,4837644,1817561,1061977,2908574,6113447,8483206,4763875,3311458,2337342,1605347,1408247,14015773,7773629,13554341,2856477,2457771,5464848,1709802,1527596,5512128,2683158,4534411,2521720,2195053,15632705,1476926,19160114,4794750,8622280,1971423,10695035,1963978
2025-07-10,1235098,7036118,12000514,1346745,5654940,4857372,1824969,1066313,2920446,6138391,8517814,4783299,3324962,2346878,1611891,1413991,14072941,7805341,13609621,2868125,2467803,5487136,1716778,1533820,5534608,2694102,4552907,2532008,2204013,15696465,1482958,19238274,4814302,8657448,1979471,10738667,1971994
2025-07-11,1248914,7114702,12134582,1361793,5718124,4911624,1845341,1078237,2953094,6206987,8612986,4836715,3362098,2373102,1629887,1429787,14230153,7892549,13761641,2900157,2495391,5548428,1735962,1550936,5596428,2724198,4603771,2560300,2228653,15871805,1499546,19453214,4868070,8754160,2001603,10858655,1994038
2025-07-14,1246716,7102193,12113246,1359399,5708072,4902986,1842100,1076340,2947900,6196074,8597845,4828210,3356190,2368930,1627024,1427274,14205135,7878675,13737449,2895061,2491002,5538677,1732910,1548206,5586586,2719410,4595679,2555799,2224733,15843903,1496907,19419012,4859509,8738767,1998082,10839566,1990531
2025-07-15,1247344,7105767,12119342,1360083,5710944,4905454,1843026,1076882,2949384,6199192,8602171,4830640,3357878,2370122,1627842,1427992,14212283,7882639,13744361,2896517,2492256,5541463,1733782,1548986,5589398,2720778,4597991,2557085,2225853,15851875,1497661,19428784,4861955,8743165,1999088,10845020,1991533
2025-07-16,1224422,6975316,11896838,1335117,5606116,4815372,1809227,1057099,2895218,6085385,8444272,4741945,3296266,2326614,1597985,1401785,13951381,7737953,13492073,2843373,2446485,5439701,1701954,1520516,5486760,2670846,4513603,2510146,2184973,15560897,1470140,19072106,4772676,8582638,1962369,10645949,1954960
2025-07-17,1230176,7008373,11953166,1341479,5632612,4838246,1817720,1062180,2908980,6114134,8484265,4764510,3311850,2337670,1605584,1408434,14017495,7774555,13555989,2856781,2458082,5465535,1710050,1527806,5512826,2683470,4534919,2522019,2195233,15634643,1477087,19162452,4795329,8623327,1971602,10696246,1964271
2025-07-18,1222640,6965485,11880014,1333271,5598148,4808630,1806608,1055676,2891172,6076718,8432353,4735350,3291594,2323366,1595768,1399818,13931719,7726987,13473045,2839309,2443034,5432079,1699586,1518446,5479082,2667054,4507175,2506587,2181793,15538979,1468039,19045188,4765977,8570551,1959530,10630798,1952247
2025-07-21,1233944,7029817,11989742,1345583,5649844,4853054,1823276,1065432,2917884,6132842,8510221,4779090,3321978,2344822,1610492,1412742,14060383,7798339,13597461,2865517,2465606,5482263,1715282,1532486,5529698,2691678,4548791,2529735,2201953,15682475,1481611,19221084,4810005,8649715,1977638,10728970,1970283
2025-07-22,1230490,7010149,11956192,1341821,5634037,4839469,1818172,1062451,2909722,6115682,8486406,4765714,3312683,2338266,1605982,1408793,14021036,7776515,13559412,2857498,2458709,5466918,1710486,1528196,5514221,2684143,4536064,2522651,2195793,15638585,1477464,19167294,4796541,8625515,1972105,10698951,1964772
2025-07-23,1226094,6985117,11913492,1337033,5613919,4822179,1811676,1058657,2899334,6093842,8456096,4748690,3300853,2329922,1600242,1403767,13970958,7748739,13510986,2847292,2449931,5447388,1704382,1522736,5494523,2674553,4519866,2513635,2187953,15582725,1472186,19098834,4779405,8594715,1965063,10660745,1957758
2025-07-24,1232374,7020877,11974492,1343873,5642659,4846879,1820956,1064077,2914174,6125042,8499396,4773010,3317753,2341842,1608442,1410947,14042498,7788419,13580166,2861872,2462471,5475288,1713102,1530536,5522663,2688253,4543006,2526515,2199153,15662525,1479726,19196634,4803885,8638715,1975123,10715325,1967778
2025-07-25,1243678,7085245,12084292,1356185,5694391,4891339,1837660,1073833,2940886,6181202,8577336,4816786,3348173,2363298,1623202,1423871,14171270,7859843,13704690,2888116,2485043,5525508,1728798,1544576,5573315,2712913,4584658,2549699,2219313,15806165,1493298,19372674,4847949,8717915,1993231,10813569,1985814
2025-07-28,1238340,7054849,12032442,1350371,5669962,4870344,1829772,1069226,2928272,6154682,8540531,4796114,3333808,2353166,1616232,1417768,14110461,7826115,13645887,2875723,2474384,5501793,1721386,1537946,5549396,2701268,4564989,2538751,2209793,15738352,1486889,19289544,4827141,8680515,1984680,10767176,1977297
2025-07-29,1245876,7097761,12105642,1358579,5704450,4899984,1840908,1075730,2946080,6192122,8592491,4825298,3354088,2367470,1626072,1426384,14196309,7873731,13728903,2893219,2489432,5535273,1731850,1547306,5583164,2717708,4592757,2554207,2223233,15834088,1495937,19406904,4856517,8733315,1996752,10832672,1989321
2025-07-30,1243678,7085245,12084292,1356185,5694391,4891339,1837660,1073833,2940886,6181202,8577336,4816786,3348173,2363298,1623202,1423871,14171270,7859843,13704690,2888116,2485043,5525508,1728798,1544576,5573315,2712913,4584658,2549699,2219313,15806165,1493298,19372674,4847949,8717915,1993231,10813569,1985814
2025-07-31,1239282,7060199,12041578,1351397,5674259,4874049,1831164,1070039,2930498,6159362,8547026,4799762,3336343,2354940,1617462,1418845,14121178,7832067,13656250,2877910,2476265,5505978,1722694,1539116,5553617,2703323,4568460,2540683,2211473,15750305,1488020,19304200,4830813,8687101,1986189,10775349,1978800
2025-08-01,1244620,7090612,12093445,1357211,5698705,4895044,1839052,1074646,2943112,6185882,8583831,4820434,3350708,2365089,1624432,1424948,14182004,7865795,13715070,2890303,2486924,5529693,1730106,1545746,5577536,2714968,4588129,2551631,2220993,15818135,1494429,19387347,4851621,8724518,1994740,10821759,1987317
2025-08-04,1244620,7090612,12093445,1357211,5698705,4895044,1839052,1074646,2943112,6185882,8583831,4820434,3350708,2365089,1624432,1424948,14182004,7865795,13715070,2890303,2486924,5529693,1730106,1545746,5577536,2714968,4588129,2551631,2220993,15818135,1494429,19387347,4851621,8724518,1994740,10821759,1987317
2025-08-05,1240852,7069144,12056833,1353107,5681449,4880224,1833484,1071394,2934196,6167150,8557839,4805842,3340568,2357925,1619512,1420628,14139068,7841975,13673550,2881555,2479400,5512953,1724874,1541066,5560652,2706748,4574233,2543903,2214273,15770243,1489905,19328655,4836933,8698106,1988704,10788999,1981305
2025-08-06,1234886,7035153,11998864,1346609,5654127,4856759,1824668,1066245,2920079,6137491,8516685,4782738,3324513,2346582,1611722,1413788,14071086,7804260,13607810,2867704,2467487,5486448,1716590,1533656,5533919,2693733,4552231,2531667,2203633,15694414,1482742,19235726,4813677,8656287,1979147,10737129,1971786
2025-08-07,1263460,7197952,12276505,1377731,5784985,4969144,1866892,1090906,2987692,6279542,8713791,4893394,3401408,2400909,1649032,1446548,14396684,7984895,13922670,2934043,2524544,5613393,1756266,1569146,5661956,2756068,4657609,2590271,2254593,16057595,1517049,19680807,4925061,8856578,2024920,10985559,2017377
2025-08-08,1278532,7283824,12422953,1394147,5854009,5028424,1889164,1103914,3023356,6354470,8817759,4951762,3441968,2429565,1668712,1463828,14568428,8080175,14088750,2969035,2554640,5680353,1777194,1587866,5729492,2788948,4713193,2621183,2281473,16249163,1535145,19915575,4983813,8962226,2049064,11116599,2041425
2025-08-11,1275078,7264145,12389392,1390385,5838191,5014839,1884060,1100933,3015183,6337299,8793933,4938386,3432673,2422998,1664202,1459868,14529070,8058351,14050690,2961016,2547743,5665008,1772398,1583576,5714015,2781413,4700455,2614099,2275313,16205262,1530998,19861774,4970349,8938015,2043531,11086569,2035914
2025-08-12,1275078,7264145,12389392,1390385,5838191,5014839,1884060,1100933,3015183,6337299,8793933,4938386,3432673,2422998,1664202,1459868,14529070,8058351,14050690,2961016,2547743,5665008,1772398,1583576,5714015,2781413,4700455,2614099,2275313,16205262,1530998,19861774,4970349,8938015,2043531,11086569,2035914
2025-08-13,1269740,7233732,12337525,1384571,5813745,4993844,1876172,1096326,3002552,6310762,8757111,4917714,3418308,2412849,1657232,1453748,14468244,8024623,13991870,2948623,2537084,5641293,1764986,1576946,5690096,2769768,4680769,2603151,2265793,16137415,1524589,19778627,4949541,8900598,2034980,11040159,2027397
2025-08-14,1264874,7206241,12290756,1379373,5791623,4974879,1869056,1092177,2991135,6286803,8723757,4899010,3405353,2403606,1650942,1448208,14413262,7994127,13938730,2937472,2527471,5619888,1758302,1570936,5668463,2759253,4662967,2593215,2257253,16076086,1518826,19703498,4930685,8866879,2027323,10998289,2019678
2025-08-15,1264246,7202661,12284650,1378687,5788745,4972407,1868128,1091635,2989649,6283679,8719423,4896576,3403661,2402412,1650122,1447488,14406102,7990155,13931806,2936012,2526215,5617096,1757428,1570156,5665647,2757883,4660651,2591927,2256131,16068100,1518072,19693710,4928235,8862473,2026315,10992825,2018674
2025-08-18,1265774,7211041,12298956,1380273,5795523,4978179,1870356,1092877,2993135,6291003,8729657,4902310,3407653,2405206,1652042,1449208,14422962,7999427,13948130,2939372,2529171,5623688,1759502,1572036,5672263,2761153,4666067,2594915,2258753,16086786,1519826,19716698,4933985,8872779,2028623,11005689,2021078
2025-08-19,1262634,7193131,12268406,1376843,5781123,4965809,1865706,1090167,2985705,6275373,8707977,4890130,3399193,2399236,1647942,1445608,14387142,7979557,13913480,2932072,2522891,5609718,1755132,1568136,5658173,2754293,4654477,2588465,2253143,16046826,1516046,19667728,4921725,8850739,2023583,10978349,2016058
2025-08-20,1269542,7232533,12335616,1384389,5812803,4993023,1875936,1096129,3002051,6309759,8755673,4916926,3417805,2412370,1656962,1453528,14465946,8023271,13989710,2948132,2536707,5640452,1764746,1576716,5689171,2769385,4679975,2602655,2265485,16134738,1524362,19775462,4948697,8899227,2034671,11038497,2027102
2025-08-21,1257924,7166224,12222539,1371698,5759523,4947254,1858731,1086060,2974518,6251928,8675415,4871860,3386461,2390239,1641792,1440208,14333375,7949752,13861505,2921122,2513471,5588763,1748577,1562244,5637038,2744003,4637092,2578790,2244728,15986844,1510376,19594236,4903335,8817679,2016023,10937339,2008528
2025-08-22,1254156,7144720,12185867,1367582,5742243,4932410,1853151,1082796,2965590,6233172,8649387,4857244,3376297,2383063,1636872,1435888,14290379,7925908,13819925,2912362,2505935,5571999,1743333,1557552,5620130,2735771,4623184,2571050,2237996,15938880,1505840,19535460,4888623,8791231,2009975,10904531,2002504
2025-08-25,1241910,7074832,12066683,1354205,5686083,4884167,1835016,1072188,2936574,6172215,8564796,4809742,3343264,2359741,1620882,1421848,14150642,7848415,13684790,2883892,2481443,5517516,1726290,1542303,5565179,2709017,4577983,2545895,2216117,15782997,1491098,19344438,4840809,8705275,1990319,10797905,1982926
2025-08-26,1241910,7074832,12066683,1354205,5686083,4884167,1835016,1072188,2936574,6172215,8564796,4809742,3343264,2359741,1620882,1421848,14150642,7848415,13684790,2883892,2481443,5517516,1726290,1542303,5565179,2709017,4577983,2545895,2216117,15782997,1491098,19344438,4840809,8705275,1990319,10797905,1982926
2025-08-27,1229350,7003152,11944443,1340485,5628483,4834687,1816416,1061308,2906814,6109695,8478036,4761022,3309384,2335821,1604482,1407448,14007322,7768935,13546190,2854692,2456323,5461636,1708810,1526663,5508819,2681577,4531623,2520095,2193677,15623117,1475978,19148518,4791769,8617115,1970159,10688545,1962846
2025-08-28,1234388,7032537,11994427,1346078,5652015,4854930,1823999,1065752,2919010,6135212,8513439,4780960,3323265,2345643,1611144,1413356,14065787,7801344,13602741,2866658,2466499,5484383,1715937,1533116,5531806,2692763,4550556,2530682,2202884,15688516,1482196,19228536,4811863,8653043,1978451,10733135,1971048
2025-08-29,1234388,7032537,11994427,1346078,5652015,4854930,1823999,1065752,2919010,6135212,8513439,4780960,3323265,2345643,1611144,1413356,14065787,7801344,13602741,2866658,2466499,5484383,1715937,1533116,5531806,2692763,4550556,2530682,2202884,15688516,1482196,19228536,4811863,8653043,1978451,10733135,1971048
2025-09-02,1250988,7127123,12155663,1364228,5728015,4920230,1848549,1080102,2958210,6217698,8627989,4845210,3367915,2377193,1632794,1432356,14254973,7906280,13785677,2905158,2499699,5558133,1739037,1553666,5606256,2728963,4611756,2564682,2232484,15899488,1502096,19487058,4876599,8769479,2005001,10877521,1997498
2025-09-03,1257940,7166767,12223291,1371818,5759871,4947598,1858823,1086108,2974666,6252282,8675993,4872160,3386659,2390415,1641880,1440320,14334261,7950258,13862369,2921328,2513603,5589043,1748717,1562312,5637452,2744143,4637408,2578938,2244892,15987928,1510456,19595452,4903725,8818253,2016155,10938021,2008608
2025-09-04,1256360,7157757,12207921,1370093,5752631,4941378,1856488,1084743,2970926,6244422,8665083,4866035,3382399,2387410,1639815,1438510,14316241,7940263,13844939,2917653,2510443,5582018,1746517,1560347,5630362,2740693,4631578,2575693,2242072,15967828,1508556,19570817,4897560,8807168,2013620,10924271,2006083
2025-09-05,1263628,7199203,12278623,1378028,5785935,4969990,1867229,1091022,2988130,6280578,8715269,4894210,3401995,2401233,1649314,1446836,14399133,7986240,13925117,2934558,2524979,5614333,1756637,1569386,5662976,2756563,4658396,2590620,2255044,16060288,1517296,19684138,4925919,8858159,2025281,10987521,2017698
2025-09-08,1263628,7199203,12278623,1378028,5785935,4969990,1867229,1091022,2988130,6280578,8715269,4894210,3401995,2401233,1649314,1446836,14399133,7986240,13925117,2934558,2524979,5614333,1756637,1569386,5662976,2756563,4658396,2590620,2255044,16060288,1517296,19684138,4925919,8858159,2025281,10987521,2017698
2025-09-09,1263628,7199203,12278623,1378028,5785935,4969990,1867229,1091022,2988130,6280578,8715269,4894210,3401995,2401233,1649314,1446836,14399133,7986240,13925117,2934558,2524979,5614333,1756637,1569386,5662976,2756563,4658396,2590620,2255044,16060288,1517296,19684138,4925919,8858159,2025281,10987521,2017698
2025-09-10,1271870,7246107,12358599,1386998,5823635,5002360,1879397,1098120,3007604,6321476,8772027,4926086,3424147,2416885,1660052,1456248,14492915,8038266,14015831,2953668,2541437,5650915,1768077,1579604,5699870,2774529,4688738,2607494,2269734,16164912,1527176,19812344,4958003,8915853,2038463,11059099,2030828
2025-09-11,1262994,7195595,12272471,1377338,5783035,4967500,1866293,1090476,2986632,6277432,8710903,4891758,3400291,2400029,1648488,1446112,14391919,7982238,13918139,2933088,2523713,5611519,1755757,1568600,5660138,2755181,4656062,2589322,2253914,16052237,1516536,19674276,4923451,8853721,2024267,10982015,2016688
2025-09-12,1291524,7357955,12549311,1408388,5913535,5079550,1908413,1115046,3054042,6419002,8907373,5002098,3476971,2454209,1685658,1478692,14716549,8162328,14232149,2999238,2580683,5738149,1795357,1603970,5787848,2817371,4761092,2647732,2304764,16414307,1550736,20118066,5034511,9053431,2069897,11229785,2062138
2025-09-15,1260775,7182967,12250939,1374923,5772885,4958785,1863017,1088565,2981389,6266421,8695622,4883176,3394327,2395815,1645597,1443578,14366670,7968231,13893716,2927943,2519282,5601670,1752677,1565849,5650205,2750344,4647893,2584779,2249959,16024076,1513876,19639759,4914813,8838188,2020718,10962744,2013153
2025-09-16,1231928,7018621,11970659,1343437,5640844,4845308,1820429,1063631,2913139,6123096,8496696,4771428,3316704,2341033,1607923,1410545,14037978,7785958,13575853,2860967,2461679,5473542,1712546,1529995,5520894,2687463,4541514,2525629,2198453,15657437,1479205,19190401,4802337,8635986,1974490,10711948,1967107
2025-09-17,1252533,7136011,12170859,1365927,5735159,4926363,1850849,1081441,2961889,6225471,8638786,4851248,3372149,2380163,1634833,1434140,14272758,7916153,13802898,2908807,2502824,5565062,1741211,1555605,5613259,2732378,4617499,2567879,2235243,15919322,1503970,19511371,4882677,8780416,2007510,10891088,1999997
2025-09-18,1236683,7045711,12016859,1348627,5662609,4864013,1827449,1067741,2924389,6146721,8529486,4789848,3329499,2350063,1614133,1415990,14092158,7816003,13628248,2872007,2471174,5494662,1719161,1535905,5542209,2697828,4559049,2535379,2206943,15717872,1484920,19264471,4820877,8669316,1982110,10753288,1974697
2025-09-19,1266718,7382401,10662169,1450477,5640619,4945458,1823774,1104931,3018494,6299791,8488066,4961573,3436319,2425673,1607083,1443350,14035668,8370833,14069463,2959637,2523109,5537802,1754276,1478770,4961134,2784678,4705949,2620739,2279288,15905347,1534015,19875986,4976182,8826166,2010150,11340183,2037897
2025-09-22,1273780,7423519,10721569,1458551,5672035,4973002,1833938,1111091,3035302,6334881,8535344,4989205,3455459,2439181,1616037,1451380,14113856,8417473,14147849,2976115,2537167,5568646,1764044,1486998,4988766,2800188,4732173,2635347,2291982,15993963,1542551,19986712,5003902,8875336,2021348,11403367,2049249
2025-09-23,1276990,7442209,10748569,1462221,5686315,4985522,1838558,1113891,3042942,6350831,8556834,5001765,3464159,2445321,1620107,1455030,14149396,8438673,14183479,2983605,2543557,5582666,1768484,1490738,5001326,2807238,4744093,2641987,2297752,16034243,1546431,20037042,5016502,8897686,2026438,11432087,2054409
2025-09-24,1290151,7518838,10859269,1477268,5744863,5036854,1857500,1125371,3074266,6416226,8644943,5053261,3499829,2470495,1636794,1469995,14295110,8525593,14329562,3014314,2569756,5640148,1786688,1506072,5052822,2836143,4792965,2669211,2321409,16199391,1562339,20243395,5068162,8989321,2047307,11549839,2075565
2025-09-25,1296892,7558087,10915969,1484975,5774851,5063146,1867202,1131251,3090310,6449721,8690072,5079637,3518099,2483389,1645341,1477660,14369744,8570113,14404385,3030043,2583175,5669590,1796012,1513926,5079198,2850948,4817997,2683155,2333526,16283979,1570487,20349088,5094622,9036256,2057996,11610151,2086401
2025-09-26,1301707,7586122,10956469,1490480,5796271,5081926,1874132,1135451,3101770,6473646,8722307,5098477,3531149,2492599,1651446,1483135,14423054,8601913,14457830,3041278,2592760,5690620,1802672,1519536,5098038,2861523,4835877,2693115,2342181,16344399,1576307,20424583,5113522,9069781,2065631,11653231,2094141
2025-09-29,1312942,7651572,11051004,1503325,5846286,5125781,1890302,1145251,3128545,6529506,8797557,5142472,3561599,2514089,1665691,1495945,14547479,8676113,14582570,3067528,2615125,5739725,1818212,1532661,5142033,2886198,4877597,2716355,2362376,16485414,1589922,20600773,5157622,9148041,2083446,11753751,2112201
2025-09-30,1309411,7631002,11021293,1499288,5830567,5111998,1885220,1142171,3120130,6511950,8773907,5128645,3552029,2507335,1661214,1491919,14508374,8652793,14543366,3059278,2608096,5724292,1813328,1528536,5128206,2878443,4864485,2709051,2356029,16441106,1585643,20545399,5143762,9123445,2077847,11722159,2106525
2025-10-01,1301639,7585530,10955529,1490312,5795839,5081502,1874036,1135311,3101550,6473178,8721575,5098121,3530757,2492455,1651290,1483007,14421882,8601121,14456486,3041078,2592548,5690196,1802620,1519436,5097682,2861251,4835341,2692903,2342033,16342946,1576195,20422847,5113110,9069093,2065459,11652223,2094013
2025-10-02,1298108,7564949,10925818,1486264,5780120,5067719,1868954,1132231,3093135,6455622,8697914,5084294,3521176,2485690,1646813,1478981,14382766,8577790,14417271,3032828,2585519,5674763,1797736,1515311,5083855,2853485,4822229,2685599,2335675,16298616,1571916,20367451,5099239,9044497,2059860,11620620,2088337
2025-10-03,1300355,7578046,10944732,1488840,5790123,5076490,1872188,1134191,3098490,6466794,8712971,5093093,3527273,2489995,1649662,1481543,14407658,8592637,14442226,3038078,2589992,5684584,1800851,1517936,5092654,2858427,4830573,2690247,2339721,16326826,1574639,20402703,5108066,9060149,2063423,11640731,2091949
2025-10-06,1295861,7551838,10906876,1483688,5770103,5058934,1865720,1130271,3087780,6444436,8682843,5075481,3515079,2481385,1643964,1476419,14357832,8562915,14392288,3027578,2581032,5664928,1794621,1512686,5075042,2848543,4813871,2680937,2331629,16270364,1569193,20332143,5090398,9028817,2056283,11600481,2084711
2025-10-07,1295540,7549966,10904172,1483320,5768673,5057680,1865258,1129991,3087015,6442839,8680691,5074223,3514208,2480770,1643557,1476053,14354273,8560792,14388721,3026828,2580392,5663524,1794176,1512311,5073784,2847837,4812678,2680272,2331051,16266331,1568804,20327103,5089136,9026579,2055773,11597606,2084194
2025-10-08,1296182,7553710,10909580,1484056,5771533,5060188,1866182,1130551,3088545,6446035,8684995,5076739,3515950,2482000,1644373,1476785,14361391,8565038,14395857,3028330,2581672,5666332,1795066,1513061,5076300,2849249,4815064,2681602,2332207,16274397,1569582,20337183,5091660,9031055,2056793,11603358,2085228
2025-10-09,1300355,7578046,10944732,1488840,5790123,5076490,1872188,1134191,3098490,6466809,8712971,5093093,3527273,2489995,1649677,1481543,14407658,8592637,14442241,3038093,2589992,5684584,1800851,1517936,5092654,2858427,4830573,2690247,2339721,16326826,1574639,20402703,5108066,9060149,2063423,11640746,2091949
2025-10-10,1273712,7422670,10720300,1458296,5671433,4972408,1833842,1110951,3034995,6334175,8534355,4988679,3454980,2438950,1615813,1451165,14112261,8416428,14146097,2975760,2536872,5568052,1763916,1486811,4988240,2799829,4731554,2635052,2291747,15992087,1542352,19984383,5003320,8874395,2021093,11402038,2049038
2025-10-13,1270181,7402078,10690556,1454248,5655692,4958614,1828749,1107871,3026569,6316597,8510672,4974841,3445388,2432185,1611325,1447139,14073101,8393075,14106838,2967499,2529832,5552597,1759021,1482686,4974402,2792063,4718420,2627737,2285389,15947713,1538073,19928932,4989438,8849766,2015483,11370402,2043351
2025-10-14,1276922,7441390,10747340,1461976,5685743,4984948,1838472,1113751,3042655,6350155,8555885,5001259,3463700,2445100,1619893,1454825,14147861,8437658,14181787,2983270,2543272,5582102,1768366,1490561,5000820,2806889,4743494,2641702,2297527,16032427,1546242,20034793,5015940,8896785,2026193,11430798,2054208
2025-10-15,1286867,7499659,10831440,1473469,5730181,5023990,1852775,1122470,3066441,6399848,8622826,5040338,3490834,2464234,1632554,1466222,14258538,8503694,14292785,3006632,2563133,5625709,1782176,1502211,5039889,2828850,4780622,2662378,2315474,16157817,1558348,20191512,5055198,8966339,2042093,11520254,2070274
