date,avb_shares,hst_shares,reg_shares,cci_shares,maa_shares,udr_shares,kim_shares,ess_shares,psa_shares,amt_shares,pld_shares,irm_shares,bxp_shares,eqr_shares,o_shares,cbre_shares,csgp_shares,dlr_shares,are_shares,vici_shares,vtr_shares,wy_shares,exr_shares,cpt_shares,doc_shares,spg_shares,eqix_shares,frt_shares,well_shares,sbac_shares,invh_shares
2025-10-21,1146043,5152764,1316760,3509262,943412,2429841,5457249,519042,1228039,3011993,5969637,2380126,1186969,2800576,5963471,2180078,3414031,2062125,1254480,8593445,3662436,5814346,1710486,861041,5600089,2100124,629485,632658,4302142,865363,4544832
2025-10-22,1151819,5178737,1323391,3526951,948162,2442096,5484761,521664,1234233,3027174,5999733,2392134,1192954,2814693,5993529,2191060,3431245,2072518,1260807,8636765,3680904,5843663,1719112,865373,5628323,2110707,632658,635850,4323840,869733,4567746
2025-10-23,1149691,5169168,1320948,3520434,946412,2437581,5474625,520698,1231951,3021581,5988645,2387710,1190749,2809492,5982455,2187014,3424903,2068689,1258476,8620805,3674100,5832862,1715934,863777,5617921,2106808,631489,634674,4315846,868123,4559304
2025-10-24,1149691,5169168,1320948,3520434,946412,2437581,5474625,520698,1231951,3021581,5988645,2387710,1190749,2809492,5982455,2187014,3424903,2068689,1258476,8620805,3674100,5832862,1715934,863777,5617921,2106808,631489,634674,4315846,868123,4559304
2025-10-27,1149691,5169168,1320948,3520434,946412,2437581,5474625,520698,1231951,3021581,5988645,2387710,1190749,2809492,5982455,2187014,3424903,2068689,1258476,8620805,3674100,5832862,1715934,863777,5617921,2106808,631489,634674,4315846,868123,4559304
2025-10-28,1132971,5093983,1301753,3469229,932662,2402106,5394985,513108,1214021,2977636,5901525,2352950,1173424,2768627,5895445,2155224,3375073,2038604,1240161,8495405,3620640,5747997,1690964,851237,5536191,2076173,622304,625434,4253036,855473,4492974
2025-10-29,1136923,5111754,1306290,3481332,935912,2410491,5413809,514902,1218259,2988023,5922117,2361166,1177519,2778286,5916011,2162738,3386851,2045715,1244490,8525045,3633276,5768056,1696866,854201,5555509,2083414,624475,627618,4267882,858463,4508652
2025-10-30,1135707,5106286,1304894,3477608,934912,2407911,5408017,514350,1216955,2984827,5915781,2358638,1176259,2775314,5909683,2160426,3383227,2043527,1243158,8515925,3629388,5761884,1695050,853289,5549565,2081186,623807,626946,4263314,857543,4503828
2025-10-31,1135707,5106286,1304894,3477608,934912,2407911,5408017,514350,1216955,2984827,5915781,2358638,1176259,2775314,5909683,2160426,3383227,2043527,1243158,8515925,3629388,5761884,1695050,853289,5549565,2081186,623807,626946,4263314,857543,4503828
2025-11-03,1128715,5074845,1296867,3456195,929162,2393076,5374713,511176,1209457,2966450,5879349,2344102,1169014,2758225,5873311,2147146,3362389,2030946,1235499,8463499,3607032,5726395,1684608,848059,5515387,2068375,619966,623082,4237048,852253,4476090
2025-11-04,1128715,5074845,1296867,3456195,929162,2393076,5374713,511176,1209457,2966450,5879349,2344102,1169014,2758225,5873311,2147146,3362389,2030946,1235499,8463499,3607032,5726395,1684608,848059,5515387,2068375,619966,623082,4237048,852253,4476090
2025-11-05,1123547,5051606,1290934,3440368,924912,2382111,5350097,508830,1203915,2952867,5852421,2333358,1163659,2745594,5846400,2137303,3346987,2021647,1229838,8424722,3590508,5700164,1676890,844166,5490125,2058906,617127,620226,4217634,848343,4455588
2025-11-06,1118987,5031101,1285699,3426403,921162,2372436,5328377,506760,1199025,2940882,5828661,2323878,1158934,2734449,5822655,2128618,3333397,2013442,1224843,8390507,3575928,5677019,1670080,840731,5467835,2050551,614622,617706,4200504,844893,4437498
2025-11-07,1111995,4999660,1277672,3404990,915412,2357601,5295073,503586,1191527,2922505,5792229,2309342,1151689,2717360,5786246,2115301,3312559,2000861,1217184,8338044,3553572,5641530,1659638,835464,5433657,2037740,610781,613842,4174238,839603,4409760
2025-11-10,1113515,5006495,1279417,3409645,916662,2360826,5302313,504276,1193157,2926500,5800149,2312502,1153264,2721075,5794161,2118196,3317089,2003596,1218849,8349449,3558432,5649245,1661908,836609,5441087,2040525,611616,614682,4179948,840753,4415790
2025-11-11,1111083,4995559,1276625,3402197,914662,2355666,5290729,503172,1190549,2920108,5787477,2307446,1150744,2715131,5781497,2113564,3309841,1999220,1216185,8331201,3550656,5636901,1658276,834777,5429199,2036069,610280,613338,4170812,838913,4406142
2025-11-12,1111083,4995559,1276625,3402197,914662,2355666,5290729,503172,1190549,2920108,5787477,2307446,1150744,2715131,5781497,2113564,3309841,1999220,1216185,8331201,3550656,5636901,1658276,834777,5429199,2036069,610280,613338,4170812,838913,4406142
2025-11-13,1110171,4991455,1275575,3399401,913912,2353731,5286382,502758,1189571,2917708,5782722,2305550,1149799,2712899,5776748,2111827,3307123,1997579,1215186,8324358,3547740,5632269,1656914,834090,5424738,2034395,609779,612834,4167386,838223,4402521
2025-11-14,1119483,5029759,1285375,3427697,920912,2371791,5326954,507022,1199499,2941808,5830502,2324846,1158619,2735831,5824772,2129439,3334791,2014195,1224510,8393926,3577356,5680201,1670826,840502,5466374,2051219,614855,617538,4201862,845263,4439917
