date,ew_price,idxx_price,moh_price,mrna_price,unh_price,amgn_price,bmy_price,zbh_price,rmd_price,ste_price,iqv_price,vrtx_price,dva_price,syk_price,bdx_price,hsic_price,jnj_price,lh_price,vtrs_price,rvty_price,coo_price,cvs_price,regn_price,dgx_price,hca_price,wat_price,bax_price,mck_price,holx_price,wst_price,cah_price,dxcm_price,ci_price,uhs_price,mdt_price,abt_price,biib_price,tmo_price,pfe_price,lly_price,bsx_price,algn_price,zts_price,isrg_price,mtd_price,gehc_price,incy_price,mrk_price,a_price,abbv_price,solv_price,cnc_price,cor_price,dhr_price,crl_price,hum_price,elv_price,podd_price,gild_price,tech_price,xlv_calculated_price
2025-10-06,76.56,627.78,200.57,27.54,358.77,294.12,45.14,98.83,281.38,240.64,205.02,402.90,128.14,366.28,191.99,66.04,188.16,275.05,10.13,93.38,70.11,76.84,585.48,178.43,433.55,327.62,23.15,741.29,67.34,268.07,155.19,66.36,302.99,206.84,98.43,133.74,154.05,543.95,26.43,845.05,96.70,131.50,145.36,449.69,1345.27,76.41,87.23,88.80,141.61,230.19,73.78,37.64,305.30,211.71,174.95,295.20,349.94,311.69,113.58,61.92,144.09
2025-10-07,76.72,627.28,203.26,27.34,363.66,295.54,44.66,99.06,283.28,241.56,200.86,410.28,131.04,369.24,192.53,64.88,188.89,279.62,10.14,91.19,69.02,77.12,583.24,181.89,437.57,318.35,22.90,750.13,67.73,265.97,156.65,66.03,307.14,209.70,98.33,133.02,152.21,539.17,26.27,843.63,95.90,130.47,142.77,440.94,1309.12,74.49,87.17,87.61,138.56,232.83,72.16,38.42,308.71,208.77,170.10,295.25,357.49,313.45,116.78,59.19,144.03
2025-10-08,75.74,629.91,202.92,27.92,369.92,294.62,44.54,98.36,282.35,242.33,200.60,421.15,127.89,375.29,193.93,64.73,189.69,277.51,9.97,91.77,70.26,76.93,563.86,180.89,426.27,327.65,22.75,755.75,68.34,267.93,157.77,67.78,306.76,205.20,97.87,134.27,150.97,536.19,25.68,845.72,96.79,133.09,143.49,448.09,1328.53,75.13,85.38,86.40,140.81,231.24,72.43,38.45,310.61,204.96,173.47,298.04,362.34,315.49,118.25,60.56,144.63
2025-10-09,75.19,628.75,200.36,27.53,367.69,295.43,44.68,97.37,277.88,239.42,203.00,414.86,126.38,370.20,189.08,64.57,191.08,277.78,9.99,91.66,69.75,76.74,569.90,181.44,418.87,330.45,22.51,757.96,68.62,263.58,157.21,68.08,306.13,201.60,96.50,133.31,149.61,534.68,25.24,855.35,97.28,131.87,143.39,443.76,1307.57,74.22,84.75,87.50,140.11,230.69,71.80,37.83,314.12,204.48,172.14,290.60,358.13,320.38,116.74,59.90,144.06
2025-10-10,73.94,616.15,194.05,26.83,354.50,290.13,43.96,94.71,272.00,235.83,198.17,407.79,123.99,364.60,186.56,63.17,190.72,277.88,9.74,88.29,68.37,77.90,564.63,184.07,415.14,331.00,21.95,763.55,67.76,261.77,156.88,65.12,300.73,196.11,95.45,132.57,146.57,524.80,24.78,833.49,95.41,125.79,141.11,429.59,1273.67,71.01,83.80,85.99,136.62,230.50,70.52,35.76,318.00,202.46,167.03,280.22,353.24,314.52,117.18,58.66,141.80
2025-10-13,72.95,633.32,194.27,26.74,358.66,292.40,43.54,95.09,273.01,235.48,203.77,407.37,123.91,364.92,186.66,63.00,190.90,276.64,9.86,90.98,69.30,78.44,557.73,182.78,410.68,336.33,22.11,769.49,65.51,262.47,154.31,65.20,295.41,197.76,95.58,131.38,144.69,524.58,24.73,819.40,94.95,129.54,142.26,435.73,1284.74,71.84,84.73,85.70,138.23,230.30,70.88,36.36,317.00,205.14,170.64,271.00,351.42,314.56,118.21,59.65,142.28
2025-10-14,73.36,636.91,194.89,26.25,359.93,293.85,43.80,98.37,270.07,237.81,204.76,412.22,126.62,370.00,188.36,63.39,190.85,279.78,9.93,91.14,71.21,79.66,572.60,185.39,418.40,333.14,22.82,781.90,65.92,261.17,154.19,66.21,302.13,203.81,96.54,133.27,145.31,525.83,24.52,812.35,96.24,129.79,143.46,436.39,1303.04,72.34,85.96,84.70,138.04,229.13,71.49,36.44,317.93,206.15,170.13,261.61,350.48,318.30,118.48,59.27,142.37
2025-10-15,72.93,639.15,192.39,27.72,361.15,297.32,43.61,99.38,269.70,236.76,203.12,407.90,126.00,369.75,186.77,63.25,191.17,282.75,9.98,92.12,68.76,80.67,576.42,187.35,420.25,332.41,22.75,791.93,67.00,262.95,155.67,65.41,294.57,205.00,95.34,129.45,143.66,527.87,24.39,826.57,97.71,128.43,142.12,435.61,1304.00,73.22,88.15,84.11,139.65,226.22,71.56,35.79,319.61,206.10,170.72,262.17,349.49,312.45,118.30,59.58,142.08
2025-10-16,72.65,637.34,188.56,27.14,356.67,295.81,43.39,99.92,270.00,240.30,205.75,408.61,125.25,369.25,185.27,62.03,192.12,283.71,10.10,94.00,71.56,81.37,569.17,186.82,419.60,334.87,22.97,775.44,68.50,267.19,153.27,66.33,291.07,204.24,95.04,127.63,142.26,536.78,24.23,819.38,97.78,129.84,143.26,434.62,1359.61,73.38,87.31,83.92,141.10,226.87,71.44,35.64,319.40,210.92,174.95,267.28,348.18,316.29,117.85,61.60,142.34
2025-10-17,74.64,635.40,192.68,26.01,356.60,298.81,43.63,101.92,268.09,240.21,204.55,416.81,125.88,374.42,189.10,62.98,193.22,285.94,10.17,93.42,71.97,82.52,578.05,189.51,426.16,334.59,23.09,786.00,69.85,270.60,156.41,66.60,299.27,204.56,95.78,128.54,143.00,538.92,24.51,802.83,99.24,130.45,144.06,446.13,1349.28,74.05,87.57,84.79,141.92,229.57,72.16,35.27,324.69,209.06,178.52,275.01,348.77,318.59,122.81,61.86,142.73
2025-10-20,75.29,643.41,197.49,27.24,364.48,303.33,43.59,102.74,271.41,242.22,212.05,419.10,128.05,381.22,191.00,63.93,193.72,290.93,10.31,95.31,74.99,82.48,576.77,190.41,433.15,343.18,23.13,787.82,71.87,274.90,157.27,68.43,306.84,207.24,95.92,129.51,146.63,543.84,24.69,808.96,100.53,134.93,145.06,458.47,1357.26,75.48,86.17,86.32,143.00,232.06,72.87,35.61,327.39,208.39,184.14,284.00,354.07,326.85,123.11,62.54,143.91
2025-10-21,76.02,637.13,196.80,27.49,365.37,301.14,44.54,102.69,268.22,242.03,218.67,426.27,128.41,379.76,189.03,64.23,191.88,284.13,10.39,96.89,75.00,83.04,579.34,184.64,432.01,349.23,22.75,787.29,73.98,279.39,158.68,69.75,307.50,206.80,95.83,127.54,146.22,557.99,24.85,799.57,99.90,136.22,146.09,462.74,1385.57,76.10,87.30,87.62,145.68,231.39,72.91,36.10,328.82,220.77,188.26,295.20,349.75,328.97,124.08,63.46,145.77
2025-10-22,76.84,633.78,195.13,26.85,361.49,295.98,44.39,103.98,266.48,242.37,217.86,426.44,129.08,388.35,188.11,63.51,192.94,282.84,10.41,95.68,74.45,82.01,584.74,181.17,441.19,348.67,22.93,795.62,73.93,277.00,159.52,70.70,307.87,210.40,95.90,127.95,147.72,567.20,24.72,812.43,103.85,135.58,147.11,527.03,1381.44,76.14,88.06,87.61,145.87,228.68,72.76,36.02,330.80,218.10,187.00,287.72,345.21,329.22,121.46,63.79,146.05
2025-10-23,76.53,638.60,161.00,26.25,360.45,292.89,43.83,103.16,265.26,241.85,219.91,422.63,128.02,383.06,186.53,63.59,192.47,284.00,10.31,97.57,74.52,81.07,575.69,183.23,440.16,355.68,22.99,792.97,73.89,307.25,159.16,71.06,305.07,208.63,94.21,126.34,150.08,571.91,24.67,821.04,102.39,136.00,146.39,551.30,1437.75,77.26,89.31,87.18,147.46,228.25,72.27,34.36,328.56,222.73,190.97,291.30,346.28,323.46,120.74,66.06,145.66
2025-10-24,76.10,640.85,163.32,26.74,362.50,291.76,43.83,103.03,259.49,240.76,220.52,421.39,129.19,381.79,185.83,63.84,190.40,279.49,10.35,98.89,73.51,81.93,577.95,182.18,447.04,359.50,23.02,801.67,73.99,297.47,161.89,70.33,301.78,210.68,93.67,126.85,149.89,572.50,24.76,825.45,101.11,135.21,145.94,546.51,1434.32,78.14,91.28,87.49,148.03,227.99,71.44,34.07,332.71,223.01,197.04,290.65,342.35,320.91,120.94,65.91,145.66
2025-10-27,80.82,647.40,162.19,26.66,365.98,291.16,43.39,103.12,259.21,240.91,217.43,420.17,129.55,383.72,187.04,63.54,190.30,275.66,10.42,97.16,72.85,82.45,585.31,180.26,467.86,351.75,23.17,811.44,73.95,287.22,163.80,70.63,309.18,214.03,94.13,127.18,150.43,563.78,24.77,826.41,102.43,135.65,147.53,551.25,1419.71,78.35,93.08,88.00,146.59,228.03,71.98,33.15,336.05,221.01,195.28,292.34,342.49,325.80,120.47,64.25,145.80
2025-10-28,82.19,634.36,162.84,25.35,367.84,292.09,42.82,101.14,256.57,241.20,218.13,422.39,129.61,375.93,184.21,63.21,186.93,259.69,10.29,96.45,71.75,82.20,654.48,178.28,466.46,345.95,22.86,804.59,74.01,283.49,162.79,69.23,308.41,219.32,93.23,126.61,149.13,557.63,24.50,820.10,100.97,133.14,145.41,545.39,1404.58,79.40,91.65,87.03,145.85,227.54,70.92,33.19,335.64,216.90,187.93,294.80,339.40,324.34,117.88,63.94,145.15
2025-10-29,82.69,627.66,160.28,24.70,355.26,291.77,42.60,99.71,253.62,236.79,217.83,417.21,126.56,369.59,181.52,62.32,186.60,248.14,10.27,95.30,69.58,80.60,652.91,174.78,468.40,343.47,22.42,807.63,73.98,284.86,164.47,68.18,299.12,225.30,91.73,124.43,147.86,558.31,24.29,813.53,100.30,131.91,143.94,537.59,1394.17,77.38,90.18,86.58,143.20,225.14,69.78,37.34,333.17,214.01,180.15,292.67,336.36,316.17,118.50,62.02,144.40
2025-10-30,83.48,628.54,151.10,28.14,344.75,292.00,45.62,99.56,252.26,236.19,216.47,419.89,118.75,368.98,179.38,62.90,189.05,252.33,10.36,91.02,70.11,76.69,654.04,175.75,466.80,342.90,19.16,825.53,73.93,278.54,189.84,68.20,247.10,218.69,90.97,124.67,149.61,556.22,24.29,844.50,100.57,138.43,144.10,530.02,1377.01,75.00,92.59,86.28,143.36,228.20,69.28,35.02,341.21,215.05,179.11,285.61,321.95,311.95,118.44,60.96,144.07
2025-10-31,82.45,629.51,153.06,27.16,341.56,298.43,46.07,100.56,246.88,235.70,216.46,425.57,119.02,356.24,178.71,63.20,188.87,253.96,10.36,93.59,69.91,78.15,651.80,175.95,459.68,349.60,18.47,811.34,73.91,282.07,190.77,58.22,244.41,217.01,90.70,123.62,154.27,567.39,24.65,862.86,100.72,137.88,144.09,534.28,1416.29,74.95,93.48,85.98,146.36,218.04,69.04,35.37,337.81,215.38,180.07,278.19,317.20,313.01,119.79,62.57,143.94
2025-11-04,84.15,722.12,151.69,23.75,330.83,296.70,45.59,103.18,246.40,241.85,210.96,421.67,119.97,362.61,179.04,71.61,186.86,252.33,10.49,91.69,69.08,78.08,628.00,178.03,471.68,367.34,17.94,841.67,74.11,286.94,195.34,61.18,264.66,224.19,90.42,125.80,149.33,565.24,24.30,906.86,98.84,135.67,124.46,538.82,1420.35,74.30,102.92,83.86,146.08,215.89,68.59,36.11,344.53,213.83,177.85,281.87,316.62,320.27,123.00,61.10,145.27
2025-11-05,82.84,720.21,149.75,23.56,327.74,319.86,46.47,87.55,245.22,243.18,210.12,417.00,121.16,357.67,176.39,72.01,186.00,250.69,10.75,92.57,68.88,78.55,644.19,178.26,473.20,371.97,17.95,844.26,74.23,283.54,196.79,59.28,259.58,227.95,90.40,124.54,153.43,567.64,24.61,925.81,98.90,137.21,120.49,548.55,1439.73,75.61,105.70,84.39,146.77,216.77,67.69,36.84,354.00,212.21,167.70,264.94,318.08,314.44,122.58,59.94,145.34
2025-11-06,82.44,713.74,147.12,24.33,321.56,315.59,46.63,88.51,249.65,260.06,210.86,416.25,121.53,353.81,177.39,70.06,186.97,246.64,10.11,89.52,69.00,78.66,646.87,176.51,471.36,371.16,17.98,858.61,74.15,275.34,197.99,58.02,256.38,226.39,90.06,124.95,156.74,565.98,24.85,937.44,99.05,133.73,119.56,547.78,1439.62,74.17,105.20,85.78,147.49,219.04,66.28,37.10,360.24,210.67,170.88,251.11,314.44,323.40,123.40,58.18,145.61
2025-11-07,83.39,708.45,152.06,24.54,324.21,320.20,46.69,88.50,251.49,263.77,210.46,409.47,123.69,356.03,177.84,71.90,186.57,252.72,10.12,90.78,70.10,78.99,657.53,179.50,476.61,371.69,18.00,851.99,74.10,271.04,203.67,55.00,264.58,229.23,92.20,126.36,155.51,572.41,24.43,924.37,100.02,134.84,120.24,560.00,1439.35,73.05,105.98,86.28,146.74,219.16,71.52,37.56,360.70,209.94,168.05,252.04,317.78,319.82,118.84,57.41,145.79
2025-11-10,84.08,709.59,140.90,24.76,321.58,323.66,47.26,88.73,250.10,264.01,213.05,421.20,120.17,355.02,181.64,73.00,188.41,261.13,10.17,92.28,70.72,77.54,654.74,184.31,459.30,376.57,17.75,859.37,74.30,275.47,205.43,54.84,258.16,222.64,92.66,125.89,156.26,576.35,24.39,966.64,100.91,138.23,119.79,576.20,1432.57,73.48,105.98,86.75,146.36,218.71,71.79,34.25,364.65,211.17,168.97,238.42,303.78,320.35,118.15,57.46,146.95
2025-11-11,85.16,712.47,143.52,26.41,327.45,338.45,48.72,88.50,252.43,266.70,218.53,429.22,122.27,363.70,189.02,73.22,193.83,268.21,11.20,94.31,71.74,79.87,674.55,188.85,462.31,386.14,18.25,856.44,74.60,277.41,204.81,58.13,268.00,224.41,95.40,127.00,159.56,586.49,25.51,988.62,102.50,144.49,120.12,572.17,1445.06,73.41,108.16,90.95,149.42,225.17,73.88,35.36,365.08,215.79,173.50,243.47,315.25,326.28,122.56,59.18,150.37
2025-11-12,85.58,713.56,141.03,26.71,339.06,336.28,49.08,90.03,252.86,267.99,220.88,434.19,123.60,367.34,192.12,72.84,194.39,266.00,11.01,94.13,72.49,80.26,681.72,186.85,473.61,387.37,18.70,840.75,74.56,273.85,204.32,59.61,270.61,228.42,95.81,128.82,161.48,588.02,25.87,1017.78,104.13,141.69,121.25,572.45,1447.81,74.98,108.26,91.45,151.52,233.23,73.83,36.20,363.42,219.40,171.50,240.48,327.63,336.84,123.40,61.40,152.42
2025-11-13,86.11,701.48,138.48,24.96,332.52,336.00,48.63,90.57,252.11,260.44,223.55,434.52,123.05,373.42,193.04,73.34,195.25,267.87,10.91,93.40,71.75,79.24,694.99,187.58,473.28,379.30,18.70,846.24,74.26,266.66,206.06,59.72,270.89,227.57,96.14,129.26,164.73,580.13,25.79,1022.87,104.98,139.42,121.16,565.51,1412.18,73.97,105.41,92.93,146.89,232.29,75.22,36.09,365.45,221.20,169.21,236.74,328.28,332.67,125.20,60.75,152.40
2025-11-14,86.30,689.93,137.54,24.77,321.86,336.74,46.65,89.91,244.46,258.41,220.61,437.15,121.55,362.22,193.04,71.43,195.93,266.89,10.72,92.73,72.13,77.81,693.50,186.95,472.65,379.40,18.47,842.09,74.15,261.36,205.37,58.06,269.66,225.04,95.87,130.59,167.55,578.71,25.06,1025.28,102.69,137.13,120.82,549.51,1403.08,73.15,104.15,92.92,146.82,232.36,75.66,36.38,361.94,221.21,167.81,237.12,325.83,332.70,125.02,59.38,151.44
2025-11-17,84.74,669.00,136.79,24.76,320.52,341.71,46.81,88.64,244.71,257.01,216.12,434.02,117.27,360.13,190.98,71.25,199.58,261.37,10.66,91.06,71.35,78.41,704.31,186.19,477.10,377.98,17.77,855.23,74.14,262.41,206.18,58.49,271.33,226.50,96.28,130.03,164.68,567.16,25.08,1021.70,101.76,132.61,118.80,546.71,1388.96,70.63,104.17,92.86,144.52,234.00,76.19,37.08,365.00,220.44,162.74,234.11,330.91,328.02,124.09,58.61,151.36
2025-11-18,84.04,670.21,141.19,24.92,313.58,343.99,47.06,89.08,246.22,257.00,217.28,435.52,116.56,359.52,192.33,71.20,200.00,259.81,10.71,93.06,72.20,77.94,725.34,185.32,478.14,376.63,18.15,860.75,74.11,260.14,206.97,60.17,272.61,228.84,100.80,130.00,168.83,576.03,25.45,1030.05,99.22,132.28,118.14,546.77,1396.45,71.02,103.89,96.43,143.84,233.87,76.89,36.93,361.64,225.51,162.53,234.10,324.53,333.47,127.18,58.15,152.18
2025-11-19,86.02,697.10,138.12,24.18,309.09,342.40,45.79,89.45,244.99,254.71,217.48,421.03,115.20,364.23,191.22,70.60,202.51,260.55,10.46,92.25,72.15,76.55,702.75,185.96,481.06,376.25,17.69,852.47,74.17,257.90,207.52,59.73,271.99,227.94,100.34,126.15,167.93,573.79,24.88,1049.60,97.01,133.68,117.08,564.64,1404.43,72.31,101.32,95.05,144.40,232.91,77.31,35.95,360.73,222.41,161.64,228.90,316.37,346.36,128.07,57.81,151.96
2025-11-20,84.09,689.35,134.51,22.36,311.54,336.07,45.94,89.07,243.92,256.98,217.11,422.32,115.35,360.48,189.58,71.18,203.07,261.47,10.19,94.02,71.11,76.04,737.00,187.61,476.28,378.62,17.42,849.46,74.12,257.77,207.90,58.42,269.60,225.38,99.35,123.97,168.18,572.74,24.40,1043.29,96.60,132.81,115.89,552.23,1399.41,74.75,101.76,94.97,145.06,229.45,79.51,34.83,362.07,222.18,162.08,223.29,313.99,312.89,124.99,58.73,151.02
2025-11-21,85.13,725.91,141.56,23.72,319.97,337.54,46.25,92.18,250.75,263.29,224.90,426.76,120.25,368.27,192.72,73.40,203.90,265.64,10.46,98.27,75.47,78.03,755.90,191.25,491.00,393.99,18.31,866.03,74.36,271.07,209.48,60.23,278.09,231.92,101.20,128.11,175.30,587.48,25.04,1059.70,96.88,142.56,122.06,561.61,1452.35,76.45,102.06,97.76,151.25,236.28,82.90,36.50,365.68,227.39,167.64,227.10,321.73,331.17,126.64,61.53,154.21
2025-11-24,84.71,752.14,145.30,24.15,319.05,334.30,47.76,93.52,250.52,263.08,228.18,424.00,119.49,370.22,190.96,74.46,206.05,265.31,10.57,100.58,76.01,77.90,761.45,190.58,501.04,399.54,18.18,870.21,74.76,273.99,211.20,62.21,271.47,236.95,103.20,127.19,176.82,586.07,25.22,1070.16,98.04,143.63,122.87,568.48,1470.14,78.24,106.24,100.40,153.60,229.51,83.38,38.17,372.22,226.98,170.44,229.20,329.60,337.53,125.27,63.49,154.93
2025-11-25,86.82,766.68,146.77,24.75,326.28,341.11,49.05,97.07,255.80,267.79,231.92,429.82,121.37,375.08,195.49,75.50,206.67,269.83,10.56,105.57,78.21,78.47,787.32,192.35,515.85,412.54,18.66,889.28,74.88,280.84,213.73,61.69,278.20,243.74,105.35,128.05,181.96,597.78,25.72,1109.94,101.36,147.50,127.89,578.87,1506.02,79.96,105.55,105.66,157.20,231.80,85.77,39.66,374.75,230.77,178.05,237.88,336.27,328.85,127.12,65.85,158.28
2025-11-28,86.67,752.88,148.26,25.98,329.77,345.46,49.20,97.52,255.83,266.28,230.01,433.61,119.68,371.18,194.02,74.57,206.92,268.78,10.69,104.41,77.93,80.36,780.19,189.18,508.29,403.42,18.74,881.12,74.97,277.25,212.26,63.47,277.28,243.63,105.33,128.90,182.09,590.83,25.74,1075.47,101.58,147.19,128.18,573.48,1476.72,79.99,104.46,104.83,153.50,227.70,85.26,39.34,368.93,226.78,178.14,245.77,338.26,327.19,125.84,64.51,157.26
2025-12-01,85.27,728.97,145.00,24.16,323.21,337.49,49.18,94.76,248.38,262.89,228.47,425.60,119.24,372.32,191.82,73.11,205.34,267.73,10.70,102.43,77.41,79.10,750.11,183.77,503.00,397.79,19.08,856.89,74.84,274.14,208.00,63.52,273.57,239.43,103.34,128.01,177.78,585.15,25.27,1057.89,101.01,146.72,127.25,567.37,1468.09,79.24,102.04,101.83,150.10,225.11,85.56,37.89,360.12,224.14,176.09,242.23,329.68,310.83,124.33,63.76,154.92
2025-12-02,84.71,732.73,145.97,24.06,324.54,338.36,48.25,94.14,250.85,259.30,225.63,433.15,119.18,366.68,190.47,71.67,205.42,265.93,10.71,102.73,75.84,77.62,742.00,182.55,500.31,398.62,18.84,829.70,74.82,273.03,205.13,64.45,274.10,238.68,102.03,126.32,180.18,580.37,25.15,1046.12,99.02,150.93,124.44,567.72,1447.16,80.22,101.44,101.03,148.81,224.37,85.59,38.81,350.67,226.59,174.76,241.96,330.92,309.00,123.91,62.95,154.02
2025-12-03,83.98,725.93,149.09,25.18,339.71,345.42,50.96,93.10,251.44,259.40,227.24,463.13,118.25,365.95,193.57,72.88,205.33,265.76,10.84,103.26,75.98,75.00,723.67,182.61,486.77,397.62,18.89,805.37,75.01,284.31,199.71,64.85,270.32,230.15,101.97,125.29,180.75,580.45,25.57,1033.56,98.57,155.00,122.57,569.71,1434.88,83.59,101.50,102.27,149.26,230.24,85.25,38.81,335.31,228.46,184.67,256.92,330.75,307.56,125.00,63.82,154.73
2025-12-04,85.78,717.47,150.57,25.49,333.49,340.16,51.95,93.16,251.51,261.02,224.92,457.36,117.28,364.35,193.76,73.34,202.48,261.48,10.76,102.55,77.03,76.75,722.80,184.18,487.66,396.37,18.48,814.18,74.86,281.77,199.19,65.25,268.42,230.59,101.99,125.40,181.98,575.24,25.70,1014.49,97.72,156.84,120.41,568.63,1422.81,82.52,100.46,100.89,148.32,228.71,85.26,38.85,337.63,227.13,184.04,253.02,333.49,315.92,122.62,63.54,153.60
2025-12-05,86.19,714.10,151.86,27.70,330.91,329.89,52.15,94.28,256.55,263.28,225.85,455.48,117.39,364.02,193.96,73.62,201.93,258.39,10.93,100.79,81.40,75.63,718.36,182.51,486.70,394.81,18.54,808.62,74.97,280.23,198.83,65.49,265.44,231.08,101.36,125.08,181.30,572.77,26.03,1010.31,97.52,157.21,118.65,575.34,1414.86,85.46,102.52,99.72,145.49,226.08,85.43,38.34,339.66,226.25,184.31,257.85,330.75,304.49,121.22,61.68,152.97
2025-12-08,84.32,706.65,155.51,27.97,323.62,321.23,51.67,92.75,250.04,261.41,223.57,442.04,117.05,353.60,189.50,72.86,201.62,259.94,11.09,99.79,78.04,76.53,703.26,181.82,485.15,392.75,18.16,797.93,74.85,269.08,198.88,65.62,263.54,226.13,101.26,122.09,180.44,568.21,25.77,997.59,93.84,157.68,118.16,566.89,1381.37,83.09,96.70,98.93,142.44,223.12,82.60,37.88,337.82,224.48,187.12,256.39,330.61,296.19,121.19,60.29,151.03
2025-12-09,83.28,699.06,156.88,28.24,323.60,313.85,50.65,92.27,246.52,257.27,218.06,437.01,116.67,349.23,188.82,74.44,199.96,258.06,11.19,98.78,78.51,78.24,692.58,179.62,488.50,386.16,18.16,795.01,74.89,266.07,198.00,66.33,262.71,225.35,99.62,121.25,175.84,563.07,25.33,982.22,92.53,159.00,115.75,558.13,1371.42,83.03,95.16,96.89,140.64,222.99,80.11,38.08,337.29,223.23,185.99,250.39,329.81,294.20,119.36,58.82,149.55
2025-12-10,83.92,701.83,160.52,29.03,328.37,315.38,51.21,93.09,251.50,258.84,222.92,444.64,118.68,353.80,198.40,75.88,206.54,261.99,11.60,103.51,80.74,78.97,726.21,179.51,468.73,395.82,18.26,813.10,74.83,266.96,198.21,67.56,262.60,222.85,100.77,122.55,177.55,573.81,25.78,993.64,92.70,164.58,118.07,555.92,1405.85,84.47,95.17,97.62,143.47,225.18,81.90,38.67,340.79,230.42,194.85,256.66,341.04,295.19,121.34,60.83,151.71
2025-12-11,84.24,707.50,166.90,29.63,336.73,317.38,51.20,92.45,252.39,252.49,225.98,445.93,120.33,352.97,200.43,76.24,210.01,264.73,11.59,103.92,82.11,80.83,746.80,181.57,482.35,392.21,18.90,815.54,74.83,272.54,198.32,68.94,272.26,224.58,99.75,123.28,172.50,578.90,25.80,1009.38,91.75,163.87,117.66,547.36,1421.58,86.05,96.10,99.01,142.87,223.98,82.79,40.46,344.50,232.37,194.43,266.49,360.22,294.17,123.21,60.26,153.16
2025-12-12,83.08,704.20,168.50,29.46,341.84,317.74,52.41,91.59,252.27,251.79,222.26,452.04,121.35,354.09,200.89,76.55,211.58,264.18,11.65,100.49,82.08,79.42,741.29,182.56,484.77,385.33,19.15,813.80,75.00,267.56,198.18,66.96,274.70,222.60,99.87,125.46,174.10,572.28,25.85,1027.51,92.58,165.43,118.66,542.32,1393.64,83.96,95.41,100.30,139.68,223.32,82.98,40.85,346.00,226.33,193.03,268.45,359.07,295.70,120.40,58.51,153.62
2025-12-22,86.53,702.12,163.68,34.90,325.16,331.39,54.66,89.80,246.67,255.13,224.37,460.31,116.51,356.52,196.74,77.58,207.32,255.06,12.01,97.77,83.84,78.36,779.36,176.34,472.03,384.14,18.98,818.40,74.91,274.89,205.20,67.43,275.60,226.64,97.71,125.20,174.70,575.70,25.21,1076.48,96.43,159.28,123.78,579.83,1412.41,83.94,100.71,104.72,138.52,227.91,80.78,39.95,340.03,228.01,203.02,257.68,344.27,291.57,124.16,58.96,154.81
2025-12-23,86.23,682.31,164.02,32.29,324.80,331.49,54.28,89.43,244.60,255.39,225.15,459.21,114.72,354.82,195.67,76.50,205.78,253.15,12.02,97.58,82.88,78.04,785.17,175.08,474.04,383.21,18.93,825.73,74.87,277.49,207.37,66.86,273.75,227.27,97.47,124.54,174.82,579.94,24.88,1071.64,96.09,156.76,123.54,577.34,1414.60,83.32,100.91,105.04,138.36,228.79,80.55,39.60,340.59,230.83,202.87,257.12,343.22,285.50,125.19,59.25,154.69
2025-12-24,86.29,688.18,163.47,32.75,327.58,333.96,54.71,90.23,244.44,255.68,226.02,462.99,114.41,354.74,196.12,76.19,207.78,254.46,12.24,96.78,82.57,79.12,783.71,175.92,474.06,384.83,19.11,826.43,74.50,276.66,207.54,67.42,274.86,227.08,97.27,124.81,176.33,579.12,25.03,1076.98,96.13,157.84,125.49,577.15,1417.16,83.39,100.44,106.45,138.32,229.89,80.18,39.89,339.98,231.47,203.16,259.25,343.30,288.82,125.67,59.19,155.31
2025-12-26,86.85,688.48,164.84,31.20,331.83,332.93,54.64,90.77,244.76,255.42,226.92,462.90,113.98,354.22,196.33,76.13,207.63,253.89,12.32,96.75,82.62,79.61,784.97,175.94,477.13,386.06,19.38,828.26,74.50,274.30,208.29,67.57,276.51,227.64,96.52,124.84,177.08,580.74,25.09,1077.75,96.06,158.37,126.23,577.81,1420.10,83.61,100.11,106.78,138.39,229.98,80.46,40.51,341.05,230.32,203.66,258.83,349.88,288.63,124.70,59.22,155.63
2025-12-29,86.94,687.89,166.54,31.15,328.94,329.63,54.11,90.53,242.85,256.22,227.11,459.78,113.50,352.50,195.16,76.44,207.56,252.97,12.37,97.11,82.20,80.02,780.50,175.52,474.02,385.10,19.25,830.42,74.51,275.60,207.38,67.47,276.01,226.11,96.15,124.57,176.83,585.07,25.00,1078.73,95.76,157.84,125.98,575.40,1419.47,83.15,99.29,106.62,137.93,230.84,80.09,40.81,340.25,230.63,203.16,258.34,348.38,287.36,124.91,59.24,155.40
2025-12-30,86.20,682.32,170.66,30.41,332.16,328.69,54.21,90.79,243.08,255.47,227.69,453.74,113.82,354.12,195.64,76.44,206.91,253.07,12.54,97.43,82.47,79.85,773.94,175.49,473.26,383.99,19.30,827.33,74.54,276.87,207.21,67.06,276.48,225.06,96.66,125.78,176.40,583.45,24.99,1079.75,96.01,158.14,126.41,572.63,1414.32,83.33,98.91,106.06,137.62,229.74,80.16,41.21,340.04,230.67,201.98,259.05,348.80,287.03,123.18,59.12,155.27
2025-12-31,85.25,676.53,173.54,29.49,330.11,327.31,53.94,89.92,240.87,253.52,225.41,453.36,113.61,351.47,194.07,75.58,206.95,250.88,12.45,96.75,81.96,79.36,771.87,173.53,466.86,379.83,19.11,820.29,74.49,275.14,205.50,66.37,275.23,218.02,96.06,125.29,175.99,579.45,24.90,1074.68,95.35,156.15,125.82,566.36,1394.19,82.02,98.77,105.26,136.07,228.49,79.24,41.15,337.75,228.92,199.48,256.13,350.55,284.24,122.74,58.81,154.40
