date,vst_shares,pnw_shares,pcg_shares,ceg_shares,fe_shares,ni_shares,aee_shares,evrg_shares,aes_shares,duk_shares,exc_shares,ed_shares,dte_shares,ato_shares,d_shares,aep_shares,peg_shares,lnt_shares,es_shares,xel_shares,nee_shares,awk_shares,cms_shares,eix_shares,sre_shares,wec_shares,etr_shares,so_shares,ppl_shares,nrg_shares,cnp_shares
2025-07-24,5389473,1896412,34905347,4977975,8158581,7476049,4292910,3654514,11307060,12345103,16034305,5722440,3296056,2522661,13544632,8484393,7925505,4079857,5834973,9160621,32696875,3097399,4750892,6111243,10358327,5068696,7089116,17456055,11741621,3105335,10367201
2025-07-25,5433593,1911932,35191067,5018735,8225381,7537249,4328070,3684434,11399620,12446143,16165545,5769280,3323056,2543301,13655512,8553833,7990385,4113257,5882733,9235621,32964515,3122759,4789772,6161283,10443127,5110176,7147156,17598935,11837741,3130735,10452081
2025-07-28,5431387,1911156,35176781,5016697,8222041,7534189,4326312,3682938,11394992,12441091,16158983,5766938,3321706,2542269,13649968,8550361,7987141,4111587,5880345,9231871,32951133,3121491,4787828,6158781,10438887,5108102,7144254,17591791,11832935,3129465,10447837
2025-07-29,5431387,1911156,35176781,5016697,8222041,7534189,4326312,3682938,11394992,12441091,16158983,5766938,3321706,2542269,13649968,8550361,7987141,4111587,5880345,9231871,32951133,3121491,4787828,6158781,10438887,5108102,7144254,17591791,11832935,3129465,10447837
2025-07-30,5396091,1898740,34948205,4984089,8168601,7485229,4298184,3659002,11320944,12360259,16053991,5729466,3300106,2525757,13561264,8494809,7935237,4084867,5842137,9171871,32737021,3101203,4756724,6118749,10371047,5074918,7097822,17477487,11756039,3109145,10379933
2025-07-31,5392782,1897576,34926776,4981032,8163591,7480639,4295547,3656758,11314002,12352681,16044148,5725953,3298081,2524209,13552948,8489601,7930371,4082362,5838555,9166246,32716948,3099301,4753808,6114996,10364687,5071807,7093469,17466771,11748830,3107240,10373567
2025-08-01,5389473,1896412,34905341,4977975,8158581,7476049,4292910,3654514,11307060,12345100,16034302,5722440,3296056,2522661,13544632,8484390,7925505,4079857,5834973,9160621,32696869,3097399,4750892,6111243,10358327,5068693,7089116,17456052,11741621,3105332,10367201
2025-08-04,5417048,1906112,35083991,5003450,8200331,7514324,4314885,3673214,11364935,12408275,16116377,5751740,3312931,2535586,13613957,8527815,7966080,4100732,5864848,9207521,32864219,3113249,4775217,6142518,10411352,5094643,7125391,17545402,11801721,3121232,10420276
2025-08-05,5439108,1913872,35226911,5023830,8233731,7544944,4332465,3688174,11411235,12458815,16182037,5775180,3326431,2545906,13669417,8562555,7998540,4117432,5888748,9245021,32998099,3125929,4794677,6167538,10453772,5115403,7154411,17616882,11849801,3133952,10462736
2025-08-06,5462271,1922020,35376977,5045229,8268801,7577095,4350924,3703882,11459850,12511882,16250980,5799792,3340606,2556742,13727650,8599032,8032623,4134967,5913843,9284396,33138673,3139243,4815110,6193809,10498313,5137201,7184882,17691936,11900285,3147308,10507319
2025-08-07,5474404,1926288,35455583,5056438,8287171,7593936,4360593,3712110,11485315,12539679,16287093,5812684,3348031,2562429,13758153,8618139,8050476,4144152,5926988,9305021,33212307,3146217,4825813,6207570,10521644,5148619,7200843,17731250,11926729,3154304,10530672
2025-08-08,5463364,1922408,35384103,5046248,8270461,7578626,4351803,3704630,11462165,12514399,16254263,5800964,3341281,2557259,13730413,8600769,8034246,4135802,5915038,9286261,33145357,3139877,4816083,6195060,10500434,5138239,7186323,17695510,11902689,3147944,10509442
2025-08-11,5485444,1930188,35527123,5066648,8303881,7609266,4369383,3719610,11508485,12564979,16319963,5824404,3354781,2567599,13785913,8635529,8066726,4152522,5938938,9323801,33279337,3152577,4835543,6220100,10542874,5158999,7215363,17767030,11950809,3160664,10551922
2025-08-12,5485444,1930188,35527123,5066648,8303881,7609266,4369383,3719610,11508485,12564979,16319963,5824404,3354781,2567599,13785913,8635529,8066726,4152522,5938938,9323801,33279337,3152577,4835543,6220100,10542874,5158999,7215363,17767030,11950809,3160664,10551922
2025-08-13,5508628,1938357,35677336,5088068,8338993,7641438,4387863,3735339,11557142,12618109,16388969,5849037,3368956,2578456,13844209,8672048,8100830,4170078,5964054,9363218,33420058,3165912,4855997,6246392,10587457,5180818,7245876,17842147,12001335,3174020,10596547
2025-08-14,5498748,1934833,35612624,5078832,8323825,7627510,4379783,3728555,11536154,12595113,16359161,5838469,3362740,2573884,13819177,8656408,8086030,4162586,5953318,9346170,33359294,3160052,4847213,6234944,10568173,5171494,7232712,17809783,11979507,3168128,10577231
2025-08-15,5498748,1934833,35612624,5078832,8323825,7627510,4379783,3728555,11536154,12595113,16359161,5838469,3362740,2573884,13819177,8656408,8086030,4162586,5953318,9346170,33359294,3160052,4847213,6234944,10568173,5171494,7232712,17809783,11979507,3168128,10577231
2025-08-18,5505378,1937167,35655578,5084958,8333863,7636708,4385063,3733055,11550068,12610305,16378889,5845513,3366796,2576986,13835845,8666848,8095780,4167608,5960500,9357444,33399530,3163862,4853057,6242462,10580917,5177734,7241436,17831263,11993955,3171950,10589987
2025-08-19,5512014,1939501,35698556,5091090,8343907,7645912,4390349,3737555,11563988,12625503,16398635,5852557,3370852,2580094,13852525,8677294,8105536,4172630,5967682,9368724,33439790,3167678,4858907,6249986,10593673,5183974,7250166,17852755,12008415,3175772,10602755
2025-08-20,5517549,1941446,35734396,5096200,8352282,7653587,4394759,3741310,11575598,12638178,16415100,5858432,3374237,2582684,13866435,8686004,8113676,4176820,5973672,9378129,33473365,3170858,4863787,6256261,10604308,5189179,7257446,17870680,12020470,3178962,10613400
2025-08-21,5503158,1936389,35641212,5082914,8330507,7633632,4383293,3731560,11545412,12605223,16372291,5843157,3365436,2575950,13830269,8663358,8092512,4165926,5958098,9353676,33386070,3162590,4851099,6239946,10576657,5175646,7238518,17824075,11989127,3170668,10585723
2025-08-22,5495409,1933666,35591029,5075760,8318775,7622887,4377119,3726303,11529158,12587478,16349240,5834932,3360697,2572324,13810795,8651157,8081116,4160060,5949712,9340509,33339065,3158138,4844267,6231161,10561768,5168359,7228326,17798980,11972243,3166202,10570820
2025-08-25,5495409,1933666,35591029,5075760,8318775,7622887,4377119,3726303,11529158,12587478,16349240,5834932,3360697,2572324,13810795,8651157,8081116,4160060,5949712,9340509,33339065,3158138,4844267,6231161,10561768,5168359,7228326,17798980,11972243,3166202,10570820
2025-08-26,5495409,1933666,35591029,5075760,8318775,7622887,4377119,3726303,11529158,12587478,16349240,5834932,3360697,2572324,13810795,8651157,8081116,4160060,5949712,9340509,33339065,3158138,4844267,6231161,10561768,5168359,7228326,17798980,11972243,3166202,10570820
2025-08-27,5458878,1920796,35354386,5042001,8263467,7572199,4348013,3701520,11452499,12503790,16240538,5796124,3338356,2555230,13718956,8593638,8027392,4132406,5910145,9278403,33117404,3137150,4812059,6189746,10491544,5134006,7180278,17680642,11892647,3145148,10500530
2025-08-28,5502051,1936006,35634055,5081898,8328831,7632103,4382411,3730809,11543096,12602694,16369004,5841988,3364759,2575432,13827466,8661615,8090884,4165088,5956906,9351801,33379367,3161954,4850123,6238691,10574536,5174605,7237062,17820496,11986715,3170030,10583600
2025-08-29,5502051,1936006,35634055,5081898,8328831,7632103,4382411,3730809,11543096,12602694,16369004,5841988,3364759,2575432,13827466,8661615,8090884,4165088,5956906,9351801,33379367,3161954,4850123,6238691,10574536,5174605,7237062,17820496,11986715,3170030,10583600
2025-09-02,5481143,1928566,35498553,5062474,8297103,7603141,4365753,3716583,11499246,12554806,16306682,5819786,3351931,2565638,13774856,8628645,8060104,4149274,5934206,9316217,33252469,3149992,4831621,6215009,10534256,5154913,7209554,17752682,11941151,3158020,10543268
2025-09-03,5487791,1930906,35541615,5068618,8307171,7612363,4371051,3721089,11513196,12570034,16326464,5826848,3355999,2568752,13791566,8639115,8069884,4154308,5941406,9327521,33292807,3153814,4837483,6222551,10547036,5161165,7218302,17774216,11955635,3161854,10556060
2025-09-04,5486683,1930516,35534438,5067594,8305493,7610826,4370168,3720338,11510871,12567496,16323167,5825671,3355321,2568233,13788781,8637370,8068254,4153469,5940206,9325637,33286084,3153177,4836506,6221294,10544906,5160123,7216844,17770627,11953221,3161215,10553928
2025-09-05,5488899,1931296,35548792,5069642,8308849,7613900,4371934,3721840,11515521,12572572,16329761,5828025,3356677,2569271,13794351,8640860,8071514,4155147,5942606,9329405,33299530,3154451,4838460,6223808,10549166,5162207,7219760,17777805,11958049,3162493,10558192
2025-09-08,5513297,1939876,35706774,5092170,8345765,7647736,4391360,3738384,11566693,12628452,16402317,5853919,3371593,2580689,13855643,8679250,8107374,4173605,5969006,9370853,33447502,3168465,4859954,6251462,10596048,5185153,7251836,17856807,12011179,3176551,10605118
2025-09-09,5496662,1934026,35599059,5076810,8320595,7624666,4378115,3727104,11531803,12590352,16352832,5836264,3361423,2572904,13813853,8653075,8082924,4161020,5951006,9342578,33346612,3158910,4845299,6232607,10564083,5169508,7229966,17802942,11974954,3166966,10573123
2025-09-10,5496662,1934026,35599059,5076810,8320595,7624666,4378115,3727104,11531803,12590352,16352832,5836264,3361423,2572904,13813853,8653075,8082924,4161020,5951006,9342578,33346612,3158910,4845299,6232607,10564083,5169508,7229966,17802942,11974954,3166966,10573123
2025-09-11,5458956,1920766,35354816,5041973,8263509,7572340,4348072,3701536,11452685,12503958,16240632,5796212,3338371,2555258,13719074,8593711,8027470,4132460,5910172,9278488,33117805,3137252,4812047,6189835,10491595,5134046,7180360,17680793,11892789,3145240,10500567
2025-09-12,5458956,1920766,35354816,5041973,8263509,7572340,4348072,3701536,11452685,12503958,16240632,5796212,3338371,2555258,13719074,8593711,8027470,4132460,5910172,9278488,33117805,3137252,4812047,6189835,10491595,5134046,7180360,17680793,11892789,3145240,10500567
2025-09-15,5429013,1910236,35160848,5014298,8218176,7530787,4324204,3681232,11389856,12435351,16151532,5764406,3320065,2541245,13643798,8546569,7983433,4109780,5877745,9227593,32936122,3120053,4785641,6155869,10434031,5105885,7140967,17583782,11827530,3127987,10442949
2025-09-16,5416803,1905946,35081791,5003023,8199696,7513858,4314480,3672960,11364248,12407389,16115221,5751448,3312596,2535536,13613119,8527352,7965481,4100540,5864534,9206847,32862070,3113035,4774883,6142031,10410568,5094401,7124907,17544248,11800932,3120958,10419464
2025-09-17,5417913,1906336,35088978,5004048,8201376,7515397,4315364,3673712,11366576,12409931,16118523,5752626,3313275,2536055,13615908,8529099,7967113,4101380,5865735,9208733,32868803,3113673,4775861,6143289,10412701,5095445,7126367,17547842,11803350,3121597,10421599
2025-09-18,5416803,1905946,35081791,5003023,8199696,7513858,4314480,3672960,11364248,12407389,16115221,5751448,3312596,2535536,13613119,8527352,7965481,4100540,5864534,9206847,32862071,3113035,4774883,6142031,10410568,5094401,7124907,17544248,11800932,3120958,10419464
2025-09-19,5064763,1899136,34950981,4967983,8263866,7487728,4300220,3660020,11323318,12366109,16061231,5735228,3301196,2552676,13571659,8504532,7936631,4086420,5901674,9405067,32747801,3102545,4760173,6119821,10375888,5118451,7098977,17493408,11760102,3076018,10382174
2025-09-22,5058541,1896802,34908063,4961881,8253720,7478530,4294940,3655526,11309410,12350923,16041509,5728184,3297140,2549544,13554991,8494086,7926887,4081404,5894426,9393517,32707583,3098735,4754329,6112303,10363144,5112163,7090259,17471928,11745660,3072238,10369424
2025-09-23,5032616,1887077,34729188,4936456,8211420,7440205,4272940,3636801,11251460,12287623,15959309,5698834,3280240,2536469,13485541,8450561,7886262,4060479,5864226,9345392,32539983,3082860,4729979,6080978,10310044,5085963,7053934,17382403,11685485,3056488,10316299
2025-09-24,5028720,1885665,34701948,4932620,8205084,7434441,4269500,3633909,11242616,12277967,15946805,5694342,3277632,2534485,13475017,8443933,7880062,4057283,5859562,9338092,32514451,3080480,4726287,6076154,10301952,5081979,7048410,17368755,11676329,3054148,10308199
2025-09-25,5031831,1886832,34723413,4935671,8210160,7439040,4272140,3636156,11249570,12285560,15956669,5697864,3279660,2536054,13483351,8449156,7884937,4059794,5863186,9343867,32534563,3082385,4729209,6079913,10308324,5085123,7052769,17379498,11683550,3056038,10314574
2025-09-26,5028720,1885665,34701948,4932620,8205084,7434441,4269500,3633909,11242616,12277967,15946805,5694342,3277632,2534485,13475017,8443933,7880062,4057283,5859562,9338092,32514451,3080480,4726287,6076154,10301952,5081979,7048410,17368755,11676329,3054148,10308199
2025-09-29,5051534,1894223,34859358,4954994,8242308,7468167,4288860,3650387,11293612,12333649,16019141,5720170,3292504,2545991,13536133,8482235,7915812,4075697,5886138,9380442,32661939,3094450,4747715,6103720,10348680,5105035,7080376,17447537,11729283,3068008,10354949
2025-09-30,5037016,1888777,34759188,4940756,8218620,7446705,4276540,3639901,11261160,12298215,15973109,5703734,3283040,2538669,13497241,8457861,7893062,4063979,5869226,9353492,32568083,3085560,4734079,6086178,10318944,5090363,7060034,17397403,11695585,3059188,10325199
2025-10-01,5029757,1886054,34709103,4933637,8206776,7435974,4270380,3634658,11244934,12280491,15950093,5695516,3278308,2535008,13477795,8445674,7881687,4058120,5860770,9340017,32521155,3081115,4727261,6077407,10304076,5083027,7049863,17372336,11678729,3054778,10310324
2025-10-02,5022498,1883331,34659004,4926518,8194932,7425243,4264213,3629408,11228701,12262767,15927070,5687298,3273576,2531347,13458342,8433480,7870312,4052261,5852307,9326535,32474213,3076670,4720436,6068636,10289201,5075691,7039685,17347262,11661873,3050368,10295442
2025-10-03,5017313,1881386,34623219,4921433,8186472,7417578,4259808,3625658,11217106,12250107,15910625,5681428,3270196,2528732,13444447,8424770,7862187,4048076,5846262,9316905,32440683,3073495,4715561,6062371,10278576,5070451,7032415,17329352,11649833,3047218,10284812
2025-10-06,5020424,1882553,34644690,4924484,8191548,7422177,4262451,3627908,11224063,12257703,15920492,5684950,3272224,2530301,13452784,8429996,7867062,4050587,5849889,9322683,32460801,3075400,4718486,6066130,10284951,5073595,7036777,17340098,11657057,3049108,10291190
2025-10-07,5002795,1875940,34523021,4907195,8162784,7396116,4247474,3615175,11184640,12214659,15864579,5664992,3260732,2521410,13405541,8400382,7839437,4036358,5829336,9289941,32346799,3064605,4701911,6044829,10248826,5055779,7012059,17279204,11616121,3038398,10255048
2025-10-08,5015239,1880608,34608929,4919411,8183100,7414524,4258046,3624175,11212468,12245055,15904059,5679092,3268844,2527686,13438901,8421286,7858949,4046402,5843844,9313053,32427295,3072225,4713611,6059865,10274326,5068355,7029507,17322200,11645029,3045958,10280572
2025-10-09,5025609,1884498,34680519,4929591,8200030,7429864,4266856,3631675,11235658,12270385,15936959,5690842,3275604,2532916,13466701,8438706,7875209,4054772,5855934,9332313,32494375,3078575,4723361,6072395,10295576,5078835,7044047,17358030,11669119,3052258,10301842
2025-10-10,5031831,1886832,34723473,4935699,8210188,7439068,4272142,3636175,11249572,12285583,15956699,5697892,3279660,2536054,13483381,8449158,7884965,4059794,5863188,9343869,32534623,3082385,4729211,6079913,10308326,5085123,7052771,17379528,11683573,3056038,10314604
2025-10-13,5057756,1896557,34902448,4961149,8252513,7477418,4294167,3654925,11307547,12348908,16038949,5727267,3296560,2549129,13552881,8492708,7925615,4080719,5893413,9392019,32702323,3098260,4753586,6111238,10361451,5111323,7089121,17469103,11743798,3071788,10367779
2025-10-14,5072274,1902003,35002674,4975401,8276215,7498894,4306501,3665425,11340013,12384370,16085009,5743717,3306024,2556451,13591801,8517096,7948379,4092437,5910339,9418983,32796221,3107150,4767236,6128780,10391201,5125995,7109477,17519265,11777524,3080608,10397543
2025-10-15,5103384,1913673,35217444,5005941,8327005,7544914,4332931,3687925,11409583,12460360,16183709,5778967,3326304,2572141,13675201,8569356,7997159,4117547,5946609,9476763,32997431,3126200,4796486,6166370,10454951,5157435,7153097,17626755,11849794,3099508,10461323
2025-10-16,5155234,1933123,35575394,5056841,8411655,7621614,4376981,3725425,11525533,12587010,16348209,5837717,3360104,2598291,13814201,8656456,8078459,4159397,6007059,9573063,33332781,3157950,4845236,6229020,10561201,5209835,7225797,17805905,11970244,3131008,10567623
2025-10-17,5122050,1920675,35346306,5024265,8357479,7572526,4348789,3701425,11451325,12505954,16242929,5800117,3338472,2581555,13725241,8600712,8026427,4132613,5968371,9511431,33118157,3137630,4814036,6188924,10493201,5176299,7179269,17691249,11893156,3110848,10499591
2025-10-20,5167678,1937791,35661302,5069057,8431971,7640022,4387553,3734425,11553361,12617406,16387689,5851817,3368216,2604567,13847561,8677360,8097971,4169441,6021567,9596175,33413265,3165570,4856936,6244056,10586701,5222411,7243245,17848901,11999152,3138568,10593135
2025-10-21,5179085,1942070,35740051,5080255,8450594,7656896,4397244,3742675,11578870,12645269,16423879,5864742,3375652,2610320,13878141,8696522,8115857,4178648,6034866,9617361,33487042,3172555,4867661,6257839,10610076,5233939,7259239,17888314,12025651,3145498,10616521
2025-10-22,5189455,1945960,35811641,5090435,8467524,7672236,4406054,3750175,11602060,12670599,16456779,5876492,3382412,2615550,13905941,8713942,8132117,4187018,6046956,9636621,33554112,3178905,4877411,6270369,10631326,5244419,7273779,17924144,12049741,3151798,10637781
2025-10-23,5221602,1958019,36033570,5121993,8520007,7719790,4433365,3773425,11673949,12749122,16558769,5912917,3403368,2631763,13992121,8767944,8182523,4212965,6084435,9696327,33762029,3198590,4907636,6309212,10697201,5276907,7318853,18035217,12124420,3171328,10703687
2025-10-24,5230935,1961520,36098001,5131155,8535244,7733596,4441294,3780175,11694820,12771919,16588379,5923492,3409452,2636470,14017141,8783622,8197157,4220498,6095316,9713661,33822392,3204305,4916411,6320489,10716326,5286339,7331939,18067464,12146101,3176998,10722821
2025-10-27,5228861,1960742,36083683,5129119,8531858,7730528,4439532,3778675,11690182,12766853,16581799,5921142,3408100,2635424,14011581,8780138,8193905,4218824,6092898,9709809,33808978,3203035,4914461,6317983,10712076,5284243,7329031,18060298,12141283,3175738,10718569
2025-10-28,5228861,1960742,36083683,5129119,8531858,7730528,4439532,3778675,11690182,12766853,16581799,5921142,3408100,2635424,14011581,8780138,8193905,4218824,6092898,9709809,33808978,3203035,4914461,6317983,10712076,5284243,7329031,18060298,12141283,3175738,10718569
2025-10-29,5228861,1960742,36083683,5129119,8531858,7730528,4439532,3778675,11690182,12766853,16581799,5921142,3408100,2635424,14011581,8780138,8193905,4218824,6092898,9709809,33808978,3203035,4914461,6317983,10712076,5284243,7329031,18060298,12141283,3175738,10718569
2025-10-30,5243379,1966188,36183909,5143371,8555560,7752004,4451866,3789175,11722648,12802315,16627859,5937592,3417564,2642746,14050501,8804526,8216669,4230542,6109824,9736773,33902876,3211925,4928111,6335525,10741826,5298915,7349387,18110460,12175009,3184558,10748333
2025-10-31,5243379,1966188,36183909,5143371,8555560,7752004,4451866,3789175,11722648,12802315,16627859,5937592,3417564,2642746,14050501,8804526,8216669,4230542,6109824,9736773,33902876,3211925,4928111,6335525,10741826,5298915,7349387,18110460,12175009,3184558,10748333
2025-11-03,5202903,1951017,35904642,5103669,8489533,7692178,4417507,3759925,11632174,12703528,16499516,5891767,3391200,2622349,13942081,8736588,8153255,4197899,6062673,9661626,33641237,3187127,4890086,6286625,10658918,5258010,7292681,17970690,12081058,3159988,10665386
2025-11-04,5202903,1951017,35904642,5103669,8489533,7692178,4417507,3759925,11632174,12703528,16499516,5891767,3391200,2622349,13942081,8736588,8153255,4197899,6062673,9661626,33641237,3187127,4890086,6286625,10658918,5258010,7292681,17970690,12081058,3159988,10665386
2025-11-05,5199299,1949605,35879446,5100005,8483489,7686706,4414459,3757225,11624114,12694656,16487888,5887567,3388892,2620565,13932233,8730444,8147447,4195003,6058401,9655010,33617757,3184939,4886586,6282393,10651510,5254418,7287541,17958118,12072478,3157748,10657970
2025-11-06,5214869,1955440,35986876,5115275,8508884,7709716,4427674,3768475,11658914,12732666,16537253,5905192,3399032,2628410,13973948,8756589,8171837,4207558,6076536,9683915,33718407,3194479,4901211,6301203,10683400,5270153,7309366,18011878,12108628,3167198,10689875
